============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)
[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 8:  14%|█▍        | 48/340 [00:08<00:50,  5.81it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.966, PPYoloELoss/loss_dfl=0.331, PPYoloELos
Train epoch 8:  14%|█▍        | 48/340 [00:08<00:50,  5.81it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.968, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  14%|█▍        | 49/340 [00:08<00:49,  5.84it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.968, PPYoloELoss/loss_dfl=0.332, PPYoloELos
Train epoch 8:  14%|█▍        | 49/340 [00:08<00:49,  5.84it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.97, PPYoloELoss/loss_dfl=0.333, PPYoloELoss
Train epoch 8:  15%|█▍        | 50/340 [00:08<00:52,  5.49it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.97, PPYoloELoss/loss_dfl=0.333, PPYoloELoss
Train epoch 8:  15%|█▍        | 50/340 [00:09<00:52,  5.49it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.966, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  15%|█▌        | 51/340 [00:09<00:52,  5.55it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.966, PPYoloELoss/loss_dfl=0.333, PPYoloELos
Train epoch 8:  15%|█▌        | 51/340 [00:09<00:52,  5.55it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.953, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  15%|█▌        | 52/340 [00:09<00:50,  5.66it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.953, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  15%|█▌        | 52/340 [00:09<00:50,  5.66it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.952, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  16%|█▌        | 53/340 [00:09<00:50,  5.72it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.952, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  16%|█▌        | 53/340 [00:09<00:50,  5.72it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.951, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  16%|█▌        | 54/340 [00:09<00:49,  5.76it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.951, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  16%|█▌        | 54/340 [00:09<00:49,  5.76it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  16%|█▌        | 55/340 [00:09<00:49,  5.79it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  16%|█▌        | 55/340 [00:09<00:49,  5.79it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.952, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  16%|█▋        | 56/340 [00:09<00:48,  5.83it/s, PPYoloELoss/loss=1.96, PPYoloELoss/loss_cls=0.952, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  16%|█▋        | 56/340 [00:10<00:48,  5.83it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.951, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  17%|█▋        | 57/340 [00:10<00:48,  5.83it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.951, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  17%|█▋        | 57/340 [00:10<00:48,  5.83it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.949, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  17%|█▋        | 58/340 [00:10<00:48,  5.85it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.949, PPYoloELoss/loss_dfl=0.326, PPYoloE
Train epoch 8:  17%|█▋        | 58/340 [00:10<00:48,  5.85it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.951, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  17%|█▋        | 59/340 [00:10<00:47,  5.86it/s, PPYoloELoss/loss=1.97, PPYoloELoss/loss_cls=0.951, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  17%|█▋        | 59/340 [00:10<00:47,  5.86it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  18%|█▊        | 60/340 [00:10<00:47,  5.86it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  18%|█▊        | 60/340 [00:10<00:47,  5.86it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  18%|█▊        | 61/340 [00:10<00:47,  5.86it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  18%|█▊        | 61/340 [00:10<00:47,  5.86it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  18%|█▊        | 62/340 [00:10<00:47,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  18%|█▊        | 62/340 [00:11<00:47,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.955, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  19%|█▊        | 63/340 [00:11<00:47,  5.87it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.955, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  19%|█▊        | 63/340 [00:11<00:47,  5.87it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  19%|█▉        | 64/340 [00:11<00:46,  5.87it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  19%|█▉        | 64/340 [00:11<00:46,  5.87it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  19%|█▉        | 65/340 [00:11<00:46,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  19%|█▉        | 65/340 [00:11<00:46,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.96, PPYoloELoss/loss_dfl=0.33, PPYoloELo
Train epoch 8:  19%|█▉        | 66/340 [00:11<00:46,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.96, PPYoloELoss/loss_dfl=0.33, PPYoloELo
Train epoch 8:  19%|█▉        | 66/340 [00:11<00:46,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.961, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  20%|█▉        | 67/340 [00:11<00:46,  5.87it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.961, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  20%|█▉        | 67/340 [00:11<00:46,  5.87it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.959, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  20%|██        | 68/340 [00:11<00:46,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.959, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  20%|██        | 68/340 [00:12<00:46,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.96, PPYoloELoss/loss_dfl=0.331, PPYoloEL
Train epoch 8:  20%|██        | 69/340 [00:12<00:46,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.96, PPYoloELoss/loss_dfl=0.331, PPYoloEL
Train epoch 8:  20%|██        | 69/340 [00:12<00:46,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.959, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  21%|██        | 70/340 [00:12<00:45,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.959, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  21%|██        | 70/340 [00:12<00:45,  5.88it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  21%|██        | 71/340 [00:12<00:45,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.956, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  21%|██        | 71/340 [00:12<00:45,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  21%|██        | 72/340 [00:12<00:45,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.954, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  21%|██        | 72/340 [00:12<00:45,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.953, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  21%|██▏       | 73/340 [00:12<00:45,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.953, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  21%|██▏       | 73/340 [00:12<00:45,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.958, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  22%|██▏       | 74/340 [00:12<00:45,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.958, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  22%|██▏       | 74/340 [00:13<00:45,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.958, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  22%|██▏       | 75/340 [00:13<00:44,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.958, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  22%|██▏       | 75/340 [00:13<00:44,  5.89it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.957, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  22%|██▏       | 76/340 [00:13<00:44,  5.90it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.957, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  22%|██▏       | 76/340 [00:13<00:44,  5.90it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.955, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  23%|██▎       | 77/340 [00:13<00:44,  5.87it/s, PPYoloELoss/loss=1.98, PPYoloELoss/loss_cls=0.955, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  23%|██▎       | 77/340 [00:13<00:44,  5.87it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.966, PPYoloELoss/loss_dfl=0.329, PPYoloELos
Train epoch 8:  23%|██▎       | 78/340 [00:13<00:44,  5.88it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.966, PPYoloELoss/loss_dfl=0.329, PPYoloELos
Train epoch 8:  23%|██▎       | 78/340 [00:13<00:44,  5.88it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.965, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  23%|██▎       | 79/340 [00:13<00:44,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.965, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  23%|██▎       | 79/340 [00:13<00:44,  5.89it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.965, PPYoloELoss/loss_dfl=0.329, PPYoloELos
Train epoch 8:  24%|██▎       | 80/340 [00:13<00:44,  5.90it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.965, PPYoloELoss/loss_dfl=0.329, PPYoloELos
Train epoch 8:  24%|██▎       | 80/340 [00:14<00:44,  5.90it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.963, PPYoloELoss/loss_dfl=0.33, PPYoloELoss
Train epoch 8:  24%|██▍       | 81/340 [00:14<00:43,  5.89it/s, PPYoloELoss/loss=2, PPYoloELoss/loss_cls=0.963, PPYoloELoss/loss_dfl=0.33, PPYoloELoss
Train epoch 8:  24%|██▍       | 81/340 [00:14<00:43,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.962, PPYoloELoss/loss_dfl=0.328, PPYoloE
Train epoch 8:  24%|██▍       | 82/340 [00:14<00:43,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.962, PPYoloELoss/loss_dfl=0.328, PPYoloE
Train epoch 8:  24%|██▍       | 82/340 [00:14<00:43,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.961, PPYoloELoss/loss_dfl=0.328, PPYoloE
Train epoch 8:  24%|██▍       | 83/340 [00:14<00:43,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.961, PPYoloELoss/loss_dfl=0.328, PPYoloE
Train epoch 8:  24%|██▍       | 83/340 [00:14<00:43,  5.89it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.962, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  25%|██▍       | 84/340 [00:14<00:43,  5.90it/s, PPYoloELoss/loss=1.99, PPYoloELoss/loss_cls=0.962, PPYoloELoss/loss_dfl=0.327, PPYoloE
Train epoch 8:  25%|██▍       | 84/340 [00:14<00:43,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.965, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  25%|██▌       | 85/340 [00:14<00:43,  5.89it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.965, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  25%|██▌       | 85/340 [00:15<00:43,  5.89it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.967, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  25%|██▌       | 86/340 [00:15<00:43,  5.89it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.967, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  25%|██▌       | 86/340 [00:15<00:43,  5.89it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  26%|██▌       | 87/340 [00:15<00:42,  5.89it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  26%|██▌       | 87/340 [00:15<00:42,  5.89it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.97, PPYoloELoss/loss_dfl=0.33, PPYoloELo
Train epoch 8:  26%|██▌       | 88/340 [00:15<00:42,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.97, PPYoloELoss/loss_dfl=0.33, PPYoloELo
Train epoch 8:  26%|██▌       | 88/340 [00:15<00:42,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  26%|██▌       | 89/340 [00:15<00:42,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  26%|██▌       | 89/340 [00:15<00:42,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  26%|██▋       | 90/340 [00:15<00:42,  5.92it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.329, PPYoloE
Train epoch 8:  26%|██▋       | 90/340 [00:15<00:42,  5.92it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  27%|██▋       | 91/340 [00:15<00:42,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.33, PPYoloEL
Train epoch 8:  27%|██▋       | 91/340 [00:16<00:42,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  27%|██▋       | 92/340 [00:16<00:42,  5.89it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  27%|██▋       | 92/340 [00:16<00:42,  5.89it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  27%|██▋       | 93/340 [00:16<00:41,  5.89it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  27%|██▋       | 93/340 [00:16<00:41,  5.89it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.333, PPYoloE
Train epoch 8:  28%|██▊       | 94/340 [00:16<00:41,  5.89it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.333, PPYoloE
Train epoch 8:  28%|██▊       | 94/340 [00:16<00:41,  5.89it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.333, PPYoloE
Train epoch 8:  28%|██▊       | 95/340 [00:16<00:41,  5.89it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.333, PPYoloE
Train epoch 8:  28%|██▊       | 95/340 [00:16<00:41,  5.89it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  28%|██▊       | 96/340 [00:16<00:41,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  28%|██▊       | 96/340 [00:16<00:41,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  29%|██▊       | 97/340 [00:16<00:41,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  29%|██▊       | 97/340 [00:17<00:41,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  29%|██▉       | 98/340 [00:17<00:41,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  29%|██▉       | 98/340 [00:17<00:41,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  29%|██▉       | 99/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.331, PPYoloE
Train epoch 8:  29%|██▉       | 99/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.332, PPYoloE
Train epoch 8:  29%|██▉       | 100/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  29%|██▉       | 100/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.974, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  30%|██▉       | 101/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.974, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  30%|██▉       | 101/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.973, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  30%|███       | 102/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.973, PPYoloELoss/loss_dfl=0.332, PPYolo
Train epoch 8:  30%|███       | 102/340 [00:17<00:40,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.331, PPYolo
Train epoch 8:  30%|███       | 103/340 [00:17<00:40,  5.91it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.331, PPYolo
Train epoch 8:  30%|███       | 103/340 [00:18<00:40,  5.91it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  31%|███       | 104/340 [00:18<00:39,  5.91it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.972, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  31%|███       | 104/340 [00:18<00:39,  5.91it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.97, PPYoloELoss/loss_dfl=0.335, PPYoloE
Train epoch 8:  31%|███       | 105/340 [00:18<00:39,  5.91it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.97, PPYoloELoss/loss_dfl=0.335, PPYoloE
Train epoch 8:  31%|███       | 105/340 [00:18<00:39,  5.91it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.969, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  31%|███       | 106/340 [00:18<00:39,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.969, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  31%|███       | 106/340 [00:18<00:39,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.969, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  31%|███▏      | 107/340 [00:18<00:39,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.969, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  31%|███▏      | 107/340 [00:18<00:39,  5.90it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.969, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  32%|███▏      | 108/340 [00:18<00:39,  5.89it/s, PPYoloELoss/loss=2.01, PPYoloELoss/loss_cls=0.969, PPYoloELoss/loss_dfl=0.335, PPYolo
Train epoch 8:  32%|███▏      | 108/340 [00:18<00:39,  5.89it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  32%|███▏      | 109/340 [00:18<00:39,  5.90it/s, PPYoloELoss/loss=2.03, PPYoloELoss/loss_cls=0.977, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  32%|███▏      | 109/340 [00:19<00:39,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.336, PPYolo
Train epoch 8:  32%|███▏      | 110/340 [00:19<00:38,  5.90it/s, PPYoloELoss/loss=2.02, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.336, PPYolo
