============================================================
New run started at 2024-02-24.19:55:12.360390
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 18835.31it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 18462.88it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/241 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 241/241 [00:00<00:00, 20377.94it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/console_Feb24_19_55_15.txt
[2024-02-24 19:55:15] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 19:55:15] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_S  (19.02M parameters, 19.02M optimized)
    - Learning Rates and Weight Decays:
      - default: (19.02M parameters). LR: 0.0005 (19.02M parameters) WD: 0.0, (42.13K parameters), WD: 0.0001, (18.98M parameters)
[2024-02-24 19:55:15] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:01<?, ?it/s, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloELoss/loss
Train epoch 6:  83%|████████▎ | 283/340 [00:37<00:07,  7.74it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  84%|████████▎ | 284/340 [00:37<00:07,  7.82it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  84%|████████▎ | 284/340 [00:37<00:07,  7.82it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  84%|████████▍ | 285/340 [00:37<00:07,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  84%|████████▍ | 285/340 [00:37<00:07,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  84%|████████▍ | 286/340 [00:37<00:06,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  84%|████████▍ | 286/340 [00:37<00:06,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  84%|████████▍ | 287/340 [00:37<00:06,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  84%|████████▍ | 287/340 [00:37<00:06,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  85%|████████▍ | 288/340 [00:37<00:06,  7.69it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  85%|████████▍ | 288/340 [00:38<00:06,  7.69it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  85%|████████▌ | 289/340 [00:38<00:06,  7.61it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  85%|████████▌ | 289/340 [00:38<00:06,  7.61it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.987, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  85%|████████▌ | 290/340 [00:38<00:06,  7.71it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.987, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  85%|████████▌ | 290/340 [00:38<00:06,  7.71it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.988, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  86%|████████▌ | 291/340 [00:38<00:06,  7.74it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.988, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  86%|████████▌ | 291/340 [00:38<00:06,  7.74it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.987, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  86%|████████▌ | 292/340 [00:38<00:06,  7.76it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.987, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  86%|████████▌ | 292/340 [00:38<00:06,  7.76it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.988, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  86%|████████▌ | 293/340 [00:38<00:06,  7.74it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.988, PPYoloELoss/loss_dfl=0.34, PPYoloE
Train epoch 6:  86%|████████▌ | 293/340 [00:38<00:06,  7.74it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.988, PPYoloELoss/loss_dfl=0.341, PPYolo
Train epoch 6:  86%|████████▋ | 294/340 [00:38<00:05,  7.76it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.988, PPYoloELoss/loss_dfl=0.341, PPYolo
Train epoch 6:  86%|████████▋ | 294/340 [00:38<00:05,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  87%|████████▋ | 295/340 [00:38<00:05,  7.70it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  87%|████████▋ | 295/340 [00:38<00:05,  7.70it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  87%|████████▋ | 296/340 [00:38<00:05,  7.74it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  87%|████████▋ | 296/340 [00:39<00:05,  7.74it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  87%|████████▋ | 297/340 [00:39<00:05,  7.74it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  87%|████████▋ | 297/340 [00:39<00:05,  7.74it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  88%|████████▊ | 298/340 [00:39<00:05,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  88%|████████▊ | 298/340 [00:39<00:05,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  88%|████████▊ | 299/340 [00:39<00:05,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  88%|████████▊ | 299/340 [00:39<00:05,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  88%|████████▊ | 300/340 [00:39<00:05,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  88%|████████▊ | 300/340 [00:39<00:05,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  89%|████████▊ | 301/340 [00:39<00:05,  7.73it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  89%|████████▊ | 301/340 [00:39<00:05,  7.73it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  89%|████████▉ | 302/340 [00:39<00:04,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  89%|████████▉ | 302/340 [00:39<00:04,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  89%|████████▉ | 303/340 [00:39<00:04,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  89%|████████▉ | 303/340 [00:39<00:04,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  89%|████████▉ | 304/340 [00:39<00:04,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  89%|████████▉ | 304/340 [00:40<00:04,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  90%|████████▉ | 305/340 [00:40<00:04,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  90%|████████▉ | 305/340 [00:40<00:04,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  90%|█████████ | 306/340 [00:40<00:04,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.341, PPYoloE
Train epoch 6:  90%|█████████ | 306/340 [00:40<00:04,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  90%|█████████ | 307/340 [00:40<00:04,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.341, PPYoloEL
Train epoch 6:  90%|█████████ | 307/340 [00:40<00:04,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  91%|█████████ | 308/340 [00:40<00:04,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  91%|█████████ | 308/340 [00:40<00:04,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  91%|█████████ | 309/340 [00:40<00:03,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  91%|█████████ | 309/340 [00:40<00:03,  7.76it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  91%|█████████ | 310/340 [00:40<00:03,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.34, PPYoloELo
Train epoch 6:  91%|█████████ | 310/340 [00:40<00:03,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  91%|█████████▏| 311/340 [00:40<00:03,  7.75it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.989, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  91%|█████████▏| 311/340 [00:40<00:03,  7.75it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  92%|█████████▏| 312/340 [00:40<00:03,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  92%|█████████▏| 312/340 [00:41<00:03,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  92%|█████████▏| 313/340 [00:41<00:03,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  92%|█████████▏| 313/340 [00:41<00:03,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  92%|█████████▏| 314/340 [00:41<00:03,  7.80it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  92%|█████████▏| 314/340 [00:41<00:03,  7.80it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  93%|█████████▎| 315/340 [00:41<00:03,  7.80it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.34, PPYoloEL
Train epoch 6:  93%|█████████▎| 315/340 [00:41<00:03,  7.80it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  93%|█████████▎| 316/340 [00:41<00:03,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  93%|█████████▎| 316/340 [00:41<00:03,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  93%|█████████▎| 317/340 [00:41<00:02,  7.75it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  93%|█████████▎| 317/340 [00:41<00:02,  7.75it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  94%|█████████▎| 318/340 [00:41<00:02,  7.77it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  94%|█████████▎| 318/340 [00:41<00:02,  7.77it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  94%|█████████▍| 319/340 [00:41<00:02,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  94%|█████████▍| 319/340 [00:41<00:02,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  94%|█████████▍| 320/340 [00:41<00:02,  7.78it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  94%|█████████▍| 320/340 [00:42<00:02,  7.78it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  94%|█████████▍| 321/340 [00:42<00:02,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  94%|█████████▍| 321/340 [00:42<00:02,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  95%|█████████▍| 322/340 [00:42<00:02,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  95%|█████████▍| 322/340 [00:42<00:02,  7.79it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  95%|█████████▌| 323/340 [00:42<00:02,  7.75it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  95%|█████████▌| 323/340 [00:42<00:02,  7.75it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  95%|█████████▌| 324/340 [00:42<00:02,  7.77it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  95%|█████████▌| 324/340 [00:42<00:02,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  96%|█████████▌| 325/340 [00:42<00:01,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  96%|█████████▌| 325/340 [00:42<00:01,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  96%|█████████▌| 326/340 [00:42<00:01,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  96%|█████████▌| 326/340 [00:42<00:01,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  96%|█████████▌| 327/340 [00:42<00:01,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  96%|█████████▌| 327/340 [00:43<00:01,  7.77it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  96%|█████████▋| 328/340 [00:43<00:01,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  96%|█████████▋| 328/340 [00:43<00:01,  7.79it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  97%|█████████▋| 329/340 [00:43<00:01,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  97%|█████████▋| 329/340 [00:43<00:01,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  97%|█████████▋| 330/340 [00:43<00:01,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  97%|█████████▋| 330/340 [00:43<00:01,  7.78it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  97%|█████████▋| 331/340 [00:43<00:01,  7.80it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYoloE
Train epoch 6:  97%|█████████▋| 331/340 [00:43<00:01,  7.80it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  98%|█████████▊| 332/340 [00:43<00:01,  7.78it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  98%|█████████▊| 332/340 [00:43<00:01,  7.78it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  98%|█████████▊| 333/340 [00:43<00:00,  7.68it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  98%|█████████▊| 333/340 [00:43<00:00,  7.68it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  98%|█████████▊| 334/340 [00:43<00:00,  7.67it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  98%|█████████▊| 334/340 [00:43<00:00,  7.67it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  99%|█████████▊| 335/340 [00:43<00:00,  7.68it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  99%|█████████▊| 335/340 [00:44<00:00,  7.68it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  99%|█████████▉| 336/340 [00:44<00:00,  7.68it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.338, PPYolo
Train epoch 6:  99%|█████████▉| 336/340 [00:44<00:00,  7.68it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  99%|█████████▉| 337/340 [00:44<00:00,  7.49it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYoloE
Train epoch 6:  99%|█████████▉| 337/340 [00:44<00:00,  7.49it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  99%|█████████▉| 338/340 [00:44<00:00,  7.52it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6:  99%|█████████▉| 338/340 [00:44<00:00,  7.52it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6: 100%|█████████▉| 339/340 [00:44<00:00,  7.65it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6: 100%|█████████▉| 339/340 [00:44<00:00,  7.65it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6: 100%|██████████| 340/340 [00:44<00:00,  7.74it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo
Train epoch 6: 100%|██████████| 340/340 [00:44<00:00,  7.62it/s, PPYoloELoss/loss=2.09, PPYoloELoss/loss_cls=0.993, PPYoloELoss/loss_dfl=0.339, PPYolo

  0%|          | 0/113 [00:00<?, ?it/s]
Validating epoch 6:   0%|          | 0/113 [00:00<?, ?it/s]
Validating epoch 6:   1%|          | 1/113 [00:00<00:16,  6.77it/s]
Validating epoch 6:   4%|▍         | 5/113 [00:00<00:05, 20.14it/s]
Validating epoch 6:   8%|▊         | 9/113 [00:00<00:04, 24.95it/s]
Validating epoch 6:  12%|█▏        | 13/113 [00:00<00:03, 27.30it/s]
Validating epoch 6:  15%|█▌        | 17/113 [00:00<00:03, 28.89it/s]
Validating epoch 6:  18%|█▊        | 20/113 [00:00<00:03, 28.93it/s]
Validating epoch 6:  21%|██        | 24/113 [00:00<00:03, 29.56it/s]
Validating epoch 6:  25%|██▍       | 28/113 [00:01<00:02, 30.18it/s]
Validating epoch 6:  28%|██▊       | 32/113 [00:01<00:02, 30.66it/s]
Validating epoch 6:  32%|███▏      | 36/113 [00:01<00:02, 31.00it/s]
Validating epoch 6:  35%|███▌      | 40/113 [00:01<00:02, 30.92it/s]
Validating epoch 6:  39%|███▉      | 44/113 [00:01<00:02, 30.94it/s]
Validating epoch 6:  42%|████▏     | 48/113 [00:01<00:02, 31.03it/s]
Validating epoch 6:  46%|████▌     | 52/113 [00:01<00:01, 31.28it/s]
Validating epoch 6:  50%|████▉     | 56/113 [00:01<00:01, 31.31it/s]
Validating epoch 6:  53%|█████▎    | 60/113 [00:02<00:01, 30.78it/s]
Validating epoch 6:  57%|█████▋    | 64/113 [00:02<00:01, 30.82it/s]
Validating epoch 6:  60%|██████    | 68/113 [00:02<00:01, 31.15it/s]
Validating epoch 6:  64%|██████▎   | 72/113 [00:02<00:01, 31.02it/s]
